method,m,Number Of Distinct Elements
HyperLogLog512,512,1042459.064267117
HyperLogLog512,512,1015732.3636133292
HyperLogLog512,512,990428.6079033723
HyperLogLog512,512,975014.9719400912
HyperLogLog512,512,948273.2662825045
HyperLogLog512,512,1047596.4786347434
HyperLogLog512,512,1020592.0011735922
HyperLogLog512,512,1000543.5062505408
HyperLogLog512,512,934164.481329548
HyperLogLog512,512,957714.0793027348
HyperLogLog512,512,994777.0960267032
HyperLogLog512,512,1040559.3529180432
HyperLogLog512,512,921924.9778363956
HyperLogLog512,512,974374.5441667875
HyperLogLog512,512,988039.0623534896
HyperLogLog512,512,1023837.3660697411
HyperLogLog512,512,991239.9018217002
HyperLogLog512,512,986692.0454391968
HyperLogLog512,512,978073.1450264984
HyperLogLog512,512,1019894.4293268853
HyperLogLog512,512,956576.1704725199
HyperLogLog512,512,1046705.5804739778
HyperLogLog512,512,966699.6093356714
HyperLogLog512,512,916511.9508397812
HyperLogLog512,512,995148.682675592
HyperLogLog512,512,975923.9377977157
HyperLogLog512,512,915456.0248537911
HyperLogLog512,512,991766.5888544234
HyperLogLog512,512,1023059.1368018137
HyperLogLog512,512,927182.5789025873
HyperLogLog512,512,1057727.7749290015
HyperLogLog512,512,1049840.818019326
HyperLogLog512,512,997318.2161081798
HyperLogLog512,512,1007473.7251416577
HyperLogLog512,512,930737.5980520529
HyperLogLog512,512,980025.6365926799
HyperLogLog512,512,996376.5064737889
HyperLogLog512,512,935365.4516846801
HyperLogLog512,512,1048491.6728148783
HyperLogLog512,512,1085079.6593628118
HyperLogLog512,512,980572.0583504351
HyperLogLog512,512,973141.3789551314
HyperLogLog512,512,880341.0779249537
HyperLogLog512,512,1033429.8794791556
HyperLogLog512,512,1005493.3982911372
HyperLogLog512,512,976692.347702633
HyperLogLog512,512,978486.7924160839
HyperLogLog512,512,1048109.8138536463
HyperLogLog512,512,983821.8434234343
HyperLogLog512,512,939698.00684645
HyperLogLog512,512,1018475.764143645
HyperLogLog512,512,975272.099943871
HyperLogLog512,512,1019421.9774195224
HyperLogLog512,512,1067549.8090251652
HyperLogLog512,512,1012830.630479246
HyperLogLog512,512,1022913.681039565
HyperLogLog512,512,976198.4030882375
HyperLogLog512,512,1004774.8458692294
HyperLogLog512,512,942009.9801031183
HyperLogLog512,512,1013564.4872323757
HyperLogLog512,512,985356.6707140232
HyperLogLog512,512,1000143.9443318971
HyperLogLog512,512,1065485.9082353367
HyperLogLog512,512,1039053.7955103846
HyperLogLog512,512,1099843.3813910785
HyperLogLog512,512,1080586.8228141777
HyperLogLog512,512,944537.3538414796
HyperLogLog512,512,944218.4376494967
HyperLogLog512,512,1017471.7834126825
HyperLogLog512,512,995888.7731418586
HyperLogLog512,512,949163.7683681432
HyperLogLog512,512,887500.9631003749
HyperLogLog512,512,971904.169745904
HyperLogLog512,512,993576.986280489
HyperLogLog512,512,940640.6623791858
HyperLogLog512,512,1064832.1875260556
HyperLogLog512,512,1039304.9096155548
HyperLogLog512,512,960719.4047038155
HyperLogLog512,512,907522.9229510211
HyperLogLog512,512,977657.5827107888
HyperLogLog512,512,972840.227157997
HyperLogLog512,512,952953.6528518447
HyperLogLog512,512,1014615.0723376018
HyperLogLog512,512,1004459.8558363701
HyperLogLog512,512,1027553.1842993717
HyperLogLog512,512,999525.0011670487
HyperLogLog512,512,980832.1260937898
HyperLogLog512,512,1029842.6855916254
HyperLogLog512,512,1016345.4434211304
HyperLogLog512,512,997174.9615373649
HyperLogLog512,512,1012534.2113988033
HyperLogLog512,512,917703.847169611
HyperLogLog512,512,1020434.0885371546
HyperLogLog512,512,1054965.638162315
HyperLogLog512,512,973563.6641334145
HyperLogLog512,512,1051636.9367558095
HyperLogLog512,512,1002543.5742170057
HyperLogLog512,512,1025585.408429746
HyperLogLog512,512,957566.3340805412
HyperLogLog512,512,1040908.3469888516
HyperLogLog1024,1024,980399.1947124441
HyperLogLog1024,1024,1034513.6169995003
HyperLogLog1024,1024,1003280.4835818557
HyperLogLog1024,1024,967685.8355812565
HyperLogLog1024,1024,988123.6298187391
HyperLogLog1024,1024,1014157.6154655407
HyperLogLog1024,1024,996676.802807982
HyperLogLog1024,1024,1047517.7898620547
HyperLogLog1024,1024,984353.0327860927
HyperLogLog1024,1024,1000351.8998005546
HyperLogLog1024,1024,980834.6196993593
HyperLogLog1024,1024,1045776.2237560252
HyperLogLog1024,1024,942553.8971475328
HyperLogLog1024,1024,999075.7184909582
HyperLogLog1024,1024,982805.3335718734
HyperLogLog1024,1024,983646.8475363246
HyperLogLog1024,1024,1021667.5956799051
HyperLogLog1024,1024,1016894.18951511
HyperLogLog1024,1024,979344.7902463421
HyperLogLog1024,1024,991511.966593504
HyperLogLog1024,1024,966713.4525511473
HyperLogLog1024,1024,1034756.8310384379
HyperLogLog1024,1024,1048478.5075695215
HyperLogLog1024,1024,926032.9401373795
HyperLogLog1024,1024,977207.8706011333
HyperLogLog1024,1024,963802.1308600347
HyperLogLog1024,1024,974750.9174694777
HyperLogLog1024,1024,1003378.9596448992
HyperLogLog1024,1024,981371.9659717266
HyperLogLog1024,1024,947787.0607210424
HyperLogLog1024,1024,1019105.8378486498
HyperLogLog1024,1024,1037796.4879810652
HyperLogLog1024,1024,985631.1698126337
HyperLogLog1024,1024,1040102.8257789223
HyperLogLog1024,1024,906871.4996126618
HyperLogLog1024,1024,987227.2307192977
HyperLogLog1024,1024,998033.446621107
HyperLogLog1024,1024,982555.9171217972
HyperLogLog1024,1024,1000046.6318881974
HyperLogLog1024,1024,1064403.2758138939
HyperLogLog1024,1024,988982.767468227
HyperLogLog1024,1024,952928.4108022526
HyperLogLog1024,1024,956120.8627933174
HyperLogLog1024,1024,1000069.0392234692
HyperLogLog1024,1024,998003.8621413352
HyperLogLog1024,1024,965154.1727213403
HyperLogLog1024,1024,968518.6661543829
HyperLogLog1024,1024,1052793.9047860806
HyperLogLog1024,1024,996258.8146415466
HyperLogLog1024,1024,960055.9158774138
HyperLogLog1024,1024,1003683.6430799126
HyperLogLog1024,1024,1011333.0849114032
HyperLogLog1024,1024,1045855.6053760841
HyperLogLog1024,1024,1012552.9464615401
HyperLogLog1024,1024,1061643.3753513074
HyperLogLog1024,1024,986303.600039118
HyperLogLog1024,1024,1008306.3573968745
HyperLogLog1024,1024,1020174.0551061424
HyperLogLog1024,1024,984260.0135128038
HyperLogLog1024,1024,1081157.9404479272
HyperLogLog1024,1024,1010141.9178352633
HyperLogLog1024,1024,1051769.0615330162
HyperLogLog1024,1024,1043308.6473728522
HyperLogLog1024,1024,1001014.5231997313
HyperLogLog1024,1024,1062757.858826162
HyperLogLog1024,1024,1043071.0101837701
HyperLogLog1024,1024,993764.1506804744
HyperLogLog1024,1024,986371.7531759291
HyperLogLog1024,1024,1006581.3563356699
HyperLogLog1024,1024,986263.3879667592
HyperLogLog1024,1024,946860.2498449978
HyperLogLog1024,1024,968014.981378447
HyperLogLog1024,1024,1003850.6419906911
HyperLogLog1024,1024,988017.0356501439
HyperLogLog1024,1024,944944.0030696747
HyperLogLog1024,1024,1033916.538879388
HyperLogLog1024,1024,1048115.0853999758
HyperLogLog1024,1024,1030366.9193173848
HyperLogLog1024,1024,980074.4567084004
HyperLogLog1024,1024,1025320.9513686443
HyperLogLog1024,1024,973749.7791825208
HyperLogLog1024,1024,972062.6187663084
HyperLogLog1024,1024,965308.8157472803
HyperLogLog1024,1024,1053629.441058229
HyperLogLog1024,1024,1031664.1407641545
HyperLogLog1024,1024,977100.0030976676
HyperLogLog1024,1024,1002911.5291376989
HyperLogLog1024,1024,1037022.6837222755
HyperLogLog1024,1024,1003120.4218165237
HyperLogLog1024,1024,949424.9975272443
HyperLogLog1024,1024,985480.6735680426
HyperLogLog1024,1024,999142.1829974013
HyperLogLog1024,1024,1003333.8488553804
HyperLogLog1024,1024,1005231.3633223637
HyperLogLog1024,1024,1008485.4088925992
HyperLogLog1024,1024,1042455.6144815729
HyperLogLog1024,1024,1022440.9125347034
HyperLogLog1024,1024,1046162.7186232934
HyperLogLog1024,1024,994405.4446604002
HyperLogLog1024,1024,1028314.3536136488
HyperLogLog2048,2048,983619.5219840832
HyperLogLog2048,2048,1030985.9174257409
HyperLogLog2048,2048,994578.2841417409
HyperLogLog2048,2048,960405.9422226293
HyperLogLog2048,2048,982716.2055549187
HyperLogLog2048,2048,1014047.0652053002
HyperLogLog2048,2048,1016422.3164404893
HyperLogLog2048,2048,1010870.3937560015
HyperLogLog2048,2048,998945.2675565188
HyperLogLog2048,2048,1002059.4100195079
HyperLogLog2048,2048,1001912.7971676339
HyperLogLog2048,2048,1042229.0252059728
HyperLogLog2048,2048,966993.5926538635
HyperLogLog2048,2048,985773.1011083991
HyperLogLog2048,2048,988819.815433963
HyperLogLog2048,2048,989942.2450050542
HyperLogLog2048,2048,1042965.2648196701
HyperLogLog2048,2048,1009837.5506555507
HyperLogLog2048,2048,1018458.4691870951
HyperLogLog2048,2048,993452.4920272729
HyperLogLog2048,2048,1009983.9133409499
HyperLogLog2048,2048,1042036.0094281653
HyperLogLog2048,2048,1023644.4710420137
HyperLogLog2048,2048,985355.3498208981
HyperLogLog2048,2048,975398.911152777
HyperLogLog2048,2048,960572.6641352715
HyperLogLog2048,2048,992782.0161720071
HyperLogLog2048,2048,1004214.1486992725
HyperLogLog2048,2048,997211.9808534401
HyperLogLog2048,2048,965335.7422830401
HyperLogLog2048,2048,990711.7596879475
HyperLogLog2048,2048,1037834.6824968588
HyperLogLog2048,2048,983795.7752128325
HyperLogLog2048,2048,1002250.5713557964
HyperLogLog2048,2048,931279.1602391282
HyperLogLog2048,2048,995965.2642256576
HyperLogLog2048,2048,1016070.6962823226
HyperLogLog2048,2048,1015604.5519629176
HyperLogLog2048,2048,999859.5052872794
HyperLogLog2048,2048,1049407.2867138132
HyperLogLog2048,2048,1002398.94190293
HyperLogLog2048,2048,983785.7972884583
HyperLogLog2048,2048,985856.050152032
HyperLogLog2048,2048,1004237.924061983
HyperLogLog2048,2048,1010921.146571376
HyperLogLog2048,2048,1013865.885662681
HyperLogLog2048,2048,1001254.9408608129
HyperLogLog2048,2048,999837.8285334128
HyperLogLog2048,2048,987501.5897069605
HyperLogLog2048,2048,960347.0360146493
HyperLogLog2048,2048,978576.0344742317
HyperLogLog2048,2048,985046.3139784687
HyperLogLog2048,2048,1032431.1574873478
HyperLogLog2048,2048,979456.9449768118
HyperLogLog2048,2048,1048258.5606472822
HyperLogLog2048,2048,981186.0697814788
HyperLogLog2048,2048,1000998.8958666048
HyperLogLog2048,2048,1037279.6372621307
HyperLogLog2048,2048,974238.660438458
HyperLogLog2048,2048,1044632.6686882983
HyperLogLog2048,2048,1020711.3385070855
HyperLogLog2048,2048,1024564.0437039904
HyperLogLog2048,2048,1005272.0876982699
HyperLogLog2048,2048,1011185.364592167
HyperLogLog2048,2048,1032877.6328566661
HyperLogLog2048,2048,1033538.300117005
HyperLogLog2048,2048,1004281.8199971247
HyperLogLog2048,2048,1010853.6350648226
HyperLogLog2048,2048,1002466.6064834213
HyperLogLog2048,2048,962560.3910616292
HyperLogLog2048,2048,955573.6640085789
HyperLogLog2048,2048,989730.2220253656
HyperLogLog2048,2048,1005307.8661921486
HyperLogLog2048,2048,995150.4780020968
HyperLogLog2048,2048,959436.5823067875
HyperLogLog2048,2048,1029060.4536682992
HyperLogLog2048,2048,1019922.9130009135
HyperLogLog2048,2048,988157.7414415143
HyperLogLog2048,2048,987606.247787673
HyperLogLog2048,2048,1007866.2787695382
HyperLogLog2048,2048,999223.5849441019
HyperLogLog2048,2048,1000609.7845023813
HyperLogLog2048,2048,978212.7772849397
HyperLogLog2048,2048,1022001.9582319062
HyperLogLog2048,2048,1021345.7741674524
HyperLogLog2048,2048,995445.7288490239
HyperLogLog2048,2048,985927.8611967796
HyperLogLog2048,2048,1009544.9123291177
HyperLogLog2048,2048,1007257.7733976655
HyperLogLog2048,2048,978975.5682803792
HyperLogLog2048,2048,1013451.9693022578
HyperLogLog2048,2048,971670.1529579996
HyperLogLog2048,2048,999265.6657801948
HyperLogLog2048,2048,1037994.2012344127
HyperLogLog2048,2048,995551.2180427201
HyperLogLog2048,2048,1004961.9415249847
HyperLogLog2048,2048,999085.5579162458
HyperLogLog2048,2048,1021288.7160636492
HyperLogLog2048,2048,1023506.9665910372
HyperLogLog2048,2048,1002566.2183935216
